name,type,description,doc_idx,chunk_idx
ABSORPTIVE CAPACITY,RESEARCH_CONCEPT,A subsidiary's ability to recognize assimilate and apply knowledge from other units in the MNC through employees' ability and motivation to learn,0,3
KNOWLEDGE MANAGEMENT TOOLS,RESEARCH_CONCEPT,Organizational mechanisms and systems designed to facilitate knowledge sharing and utilization across subsidiaries including corporate university communities of practice group benchmarking learning systems and rewards,0,1
KNOWLEDGE INFLOWS,RESEARCH_CONCEPT,The transfer of knowledge from one subsidiary to another within the multinational corporation network which influences the receiving unit's behavior and performance,0,8
SUBSIDIARY PERFORMANCE,VARIABLE,Multi-dimensional business outcomes including cost savings additional revenue process improvements product improvements and new product development that result from knowledge management initiatives,0,11
COMMUNITIES OF PRACTICE,METHODOLOGY,Groups that facilitate tacit knowledge exchange between employees across subsidiary boundaries creating common communication codes and increasing motivation to share knowledge,0,6
CORPORATE UNIVERSITY,METHODOLOGY,A knowledge management tool that facilitates explicit knowledge sharing and development of employees' abilities across the multinational corporation,0,6
GROUP BENCHMARKING,METHODOLOGY,A process where expert teams identify leading practices in specific knowledge domains and document them so other subsidiaries can improve performance,0,6
LEARNING SYSTEM,METHODOLOGY,Intranet-based solutions that decrease transaction costs of knowledge search by helping employees identify valuable knowledge and knowledgeable partners across the organization,0,6
REWARD SYSTEMS,METHODOLOGY,Both formal and informal incentives designed to motivate employees to participate in knowledge sharing activities across subsidiaries,0,7
ABILITY TO LEARN,VARIABLE,A component of absorptive capacity that reflects employees' cognitive capacity to understand and acquire new knowledge from other units,0,4
MOTIVATION TO LEARN,VARIABLE,A component of absorptive capacity that reflects employees' willingness to engage with and utilize knowledge flows from other units,0,4
HEIDELBERGER CEMENT,ORGANIZATION,A large German multinational corporation in the cement industry with around 1500 subsidiaries in over 50 countries and 36000 employees that served as the research site,0,9
MNC,RESEARCH_CONCEPT,Multinational Corporation which operates as a differentiated network where knowledge flows between subsidiaries are crucial for overall performance,0,2
FORMAL ACKNOWLEDGEMENT,VARIABLE,The extent to which a subsidiary's knowledge is recognized by other organizational units which may positively impact business performance,0,12
KNOWLEDGE ADAPTATION,VARIABLE,The extent to which knowledge from other units must be modified to fit the local context of the receiving subsidiary,0,12
INTRINSIC MOTIVATION,RESEARCH_CONCEPT,Internal drivers for knowledge sharing behavior based on common goals and personal satisfaction rather than external rewards,0,7
EXTRINSIC MOTIVATION,RESEARCH_CONCEPT,External drivers for knowledge sharing behavior based on formal rewards and incentives provided by the organization,0,7
DIFFERENTIATED NETWORK,RESEARCH_CONCEPT,A perspective that views the MNC as an interconnected system of geographically dispersed and goal-disparate units with varying strategic roles and capabilities,0,2
EMPIRICAL STUDIES,METHODOLOGY,Research investigations that test theoretical relationships through the collection and analysis of data rather than purely conceptual reasoning,0,3
TACIT KNOWLEDGE,RESEARCH_CONCEPT,Knowledge that is difficult to codify or express in explicit form and is often embedded in individuals' experiences and mental models,0,6
EXPLICIT KNOWLEDGE,RESEARCH_CONCEPT,Knowledge that can be easily codified documented and transferred through formal systematic language,0,6
INTRANET SOLUTION,METHODOLOGY,Web-based platform designed for internal organizational use to facilitate communication information sharing and knowledge exchange,0,6
KNOWLEDGE SEARCH,RESEARCH_CONCEPT,The process of locating and identifying valuable knowledge resources within an organization's knowledge repositories or expert networks,0,6
TRANSACTION COSTS,RESEARCH_CONCEPT,The costs associated with participating in knowledge exchange including time effort and cognitive resources required to search for access and utilize knowledge,0,6
EXPERT TEAMS,METHODOLOGY,Groups of specialists assembled to identify document and share leading practices in specific knowledge domains across the organization,0,6
LEADING PRACTICES,RESEARCH_CONCEPT,Superior methods processes or approaches identified in high-performing subsidiaries that can be shared to improve performance in other units,0,6
COMBINATIVE CAPABILITIES,RESEARCH_CONCEPT,The ability to synthesize and apply knowledge from various sources creating new combinations that enhance organizational capabilities,0,6
COMMUNITY-SPECIFIC CODES,RESEARCH_CONCEPT,Specialized language expressions and shared understandings that develop within communities of practice facilitating knowledge exchange,0,6
INTERDISCIPLINARY TEAMS,METHODOLOGY,Work groups that bring together individuals with different functional backgrounds to integrate diverse knowledge bases,0,6
KNOWLEDGE CREATION,RESEARCH_CONCEPT,The development of new insights understandings and capabilities that did not previously exist in the organization,0,6
KNOWLEDGE HOSTILITY,RESEARCH_CONCEPT,Attitudes and behaviors that impede knowledge sharing between subsidiaries including not-invented-here syndrome and territorial protectiveness,0,5
POTENTIAL ABSORPTIVE CAPACITY,RESEARCH_CONCEPT,The ability to recognize and assimilate external knowledge without necessarily applying it to commercial ends,0,4
REALIZED ABSORPTIVE CAPACITY,RESEARCH_CONCEPT,The ability to transform and exploit knowledge that has been recognized and assimilated for commercial purposes,0,4
KNOWLEDGE SHARING BEHAVIOR,RESEARCH_CONCEPT,Actions taken by individuals to exchange information expertise and insights with colleagues across organizational boundaries,0,7
NOT-INVENTED-HERE SYNDROME,RESEARCH_CONCEPT,A negative attitude toward knowledge developed outside one's own group leading to rejection of external ideas regardless of their potential value,0,5
SOCIAL INTERACTION,RESEARCH_CONCEPT,The interpersonal exchanges and relationships that facilitate or impede knowledge flows between individuals and units in an organization,0,5
CAUSAL AMBIGUITY,RESEARCH_CONCEPT,Uncertainty about the causes and effects in knowledge transfer processes making it difficult to specify incentives and measure performance,0,7
MEASUREMENT BASE,RESEARCH_CONCEPT,The set of metrics and indicators used to evaluate knowledge sharing behaviors and determine appropriate rewards,0,7
ARBITRARY INCENTIVES,RESEARCH_CONCEPT,Rewards that lack clear connection to performance or contribution creating perceptions of unfairness and potentially crowding out intrinsic motivation,0,7
INFORMAL ACKNOWLEDGEMENT,METHODOLOGY,Recognition and appreciation expressed through non-monetary means such as public recognition and positive feedback,0,7
SIGNALING,RESEARCH_CONCEPT,The communication of organizational support and priorities through visible leadership actions and recognition systems,0,7
COMMON GOALS,RESEARCH_CONCEPT,Shared objectives that align individual and group interests facilitating cooperation and knowledge sharing across organizational boundaries,0,7
KNOWING-DOING GAP,RESEARCH_CONCEPT,The discrepancy between what organizational members know and what they actually implement in practice,0,8
ROUTINE ADAPTATION,RESEARCH_CONCEPT,The process of modifying established patterns of action to incorporate new knowledge and improve performance,0,8
ROUTINE REPLICATION,RESEARCH_CONCEPT,The transfer of well-understood processes from one organizational unit to another,0,8
NEW COMBINATION OF ROUTINES,RESEARCH_CONCEPT,The reconfiguration of existing procedures and processes to create novel approaches and innovations,0,8
COGNITIVE CAPACITY,RESEARCH_CONCEPT,The mental resources available for processing understanding and applying new knowledge,0,5
SPECIALIZED KNOWLEDGE DOMAIN,RESEARCH_CONCEPT,A focused area of expertise with its own vocabulary concepts and frameworks,0,5
PERCEPTUAL MEASURES,METHODOLOGY,Assessment techniques that capture individuals' subjective evaluations of performance and other organizational phenomena,0,11
OBJECTIVE PERFORMANCE MEASURES,METHODOLOGY,Quantitative indicators of organizational outcomes based on accounting and other formal record-keeping systems,0,11
COST SAVINGS,VARIABLE,Reductions in expenses resulting from improved efficiency and knowledge application,0,11
ADDITIONAL REVENUE,VARIABLE,Increases in income generated through the application of knowledge to create new or improved products and services,0,11
PROCESS IMPROVEMENTS,VARIABLE,Enhancements to operational procedures and workflows resulting from the application of knowledge,0,11
PRODUCT IMPROVEMENTS,VARIABLE,Enhancements to existing offerings resulting from the application of knowledge,0,11
NEW PRODUCTS AND PROCESSES,VARIABLE,Novel offerings and procedures developed through the application of knowledge,0,11
SURVEY METHODOLOGY,METHODOLOGY,Research approach involving the systematic collection of data from respondents through questionnaires,0,9
LIKERT SCALE,METHODOLOGY,A psychometric scale used in questionnaires to measure respondents' attitudes by asking them to indicate their level of agreement with statements,0,11
MULTI-ITEM CONSTRUCT,METHODOLOGY,A research measure that combines multiple related questionnaire items to capture a complex theoretical concept,0,11
THREE-STAGE LEAST SQUARES,METHODOLOGY,An econometric technique used to analyze systems of simultaneous equations with endogenous variables,0,14
ENDOGENOUS CONSTRUCT,RESEARCH_CONCEPT,A variable that is explained or caused by other variables within a theoretical model,0,3
EXOGENOUS CONSTRUCT,RESEARCH_CONCEPT,A variable that influences other variables but is not itself explained by the model,0,3
KNOWLEDGE TRANSFER PERFORMANCE,VARIABLE,The effectiveness and efficiency with which knowledge is moved from source to recipient and utilized to improve operations,0,3
ACQUISITION INTEGRATION,RESEARCH_CONCEPT,The process of combining and aligning the structures systems and cultures of acquired companies with the parent organization,0,9
MULTINATIONAL EXPANSION,RESEARCH_CONCEPT,Growth strategy involving geographic diversification across national borders,0,9
MULTI-SITE SAMPLING,METHODOLOGY,Research approach that collects data from multiple organizational locations to increase generalizability,0,9
SINGLE-SITE SAMPLING,METHODOLOGY,Research approach that focuses on a single organization to control for contextual factors,0,9
CONTEXTUAL FACTORS,RESEARCH_CONCEPT,Environmental and organizational conditions that influence knowledge management processes and outcomes,0,9
INDUSTRY-SPECIFIC FACTORS,RESEARCH_CONCEPT,Characteristics of a business sector that shape knowledge management practices and their effectiveness,0,9
FIRM-SPECIFIC FACTORS,RESEARCH_CONCEPT,Unique organizational attributes that influence knowledge management practices and their effectiveness,0,9
INTRA-FIRM NETWORKS,RESEARCH_CONCEPT,Relationships and connections between units within a single organization that facilitate resource exchange and combination,0,9
BUSINESS UNITS,RESEARCH_CONCEPT,Semi-autonomous organizational divisions responsible for specific product lines geographic regions or customer segments,0,9
FACE VALIDITY,METHODOLOGY,The extent to which a research instrument appears to measure what it claims to measure based on subjective assessment,0,10
RESPONSE RATE,METHODOLOGY,The percentage of invited participants who complete and return a survey,0,10
ALPHA RELIABILITY,METHODOLOGY,A statistical measure of the internal consistency of items in a multi-item scale,0,11
CORRELATION MATRIX,METHODOLOGY,A table showing the correlations between multiple variables used to check for potential multicollinearity,0,14
MULTICOLLINEARITY,RESEARCH_CONCEPT,A statistical phenomenon in which two or more predictor variables are highly correlated making it difficult to isolate their individual effects,0,14
R-SQUARE,METHODOLOGY,A statistical measure indicating the proportion of variance in a dependent variable explained by independent variables,0,15
HYPOTHESIS TESTING,METHODOLOGY,The process of evaluating theoretical predictions against empirical evidence,0,15
SIGNIFICANCE LEVEL,METHODOLOGY,The probability threshold below which a statistical result is considered unlikely to have occurred by chance,0,15
STANDARD ERRORS,METHODOLOGY,Statistical measures of the precision of parameter estimates,0,15
INTRA-FIRM KNOWLEDGE FLOWS,RESEARCH_CONCEPT,The movement of information expertise and insights between different units within the same organization,0,2
INTER-FIRM KNOWLEDGE FLOWS,RESEARCH_CONCEPT,The movement of information expertise and insights between different organizations,0,18
SIMULTANEOUS EQUATION MODEL,METHODOLOGY,A system of equations in which variables are determined jointly rather than sequentially,0,14
INSTRUMENT VARIABLES,METHODOLOGY,Variables used in statistical analysis to address endogeneity concerns,0,14
HIERARCHICAL KNOWLEDGE FLOWS,RESEARCH_CONCEPT,The transfer of information and insights between different levels of an organizational hierarchy,0,2
LATERAL KNOWLEDGE FLOWS,RESEARCH_CONCEPT,The transfer of information and insights between units at the same hierarchical level,0,2
KNOWLEDGE REPLICATION,RESEARCH_CONCEPT,The reproduction of existing knowledge and practices in new contexts,0,8
KNOWLEDGE RECOMBINATION,RESEARCH_CONCEPT,The integration of previously separate knowledge elements to create new knowledge,0,8
LEARNING CULTURE,RESEARCH_CONCEPT,Organizational values norms and practices that support continuous learning and knowledge sharing,0,6
CAUSAL IMPACT,RESEARCH_CONCEPT,The direct influence of one variable on another in a cause-and-effect relationship,0,17
EMPIRICAL CORROBORATION,METHODOLOGY,The process of substantiating theoretical predictions through systematic observation and analysis of data,0,3
STRATEGIC ROLES,RESEARCH_CONCEPT,The distinct functions and responsibilities assigned to different subsidiaries within the MNC network,0,2
KNOWLEDGE EXCHANGE RELATION,RESEARCH_CONCEPT,The interaction patterns through which information and insights flow between organizational units,0,7
OPPORTUNITY COSTS,RESEARCH_CONCEPT,The value of alternative uses of resources that are foregone when those resources are dedicated to knowledge management,0,8
COGNITIVE FOCUS,RESEARCH_CONCEPT,The concentration of attention and processing capacity on specific knowledge domains or problems,0,5
STANDARDIZATION,RESEARCH_CONCEPT,The process of establishing consistent formats procedures and metrics to facilitate coordination and comparison,0,7
CODIFICATION OF KNOWLEDGE,VARIABLE,The extent to which organizational knowledge is documented structured and accessible in explicit form,0,12
SUBSIDIARY MANAGERS,ORGANIZATION,Leaders responsible for operations and performance in specific geographic or business units of the MNC,0,10
SENIOR MANAGERS,ORGANIZATION,High-level executives who participated in interviews providing insights on knowledge management practices,0,10
ENGINEERS,ORGANIZATION,Technical specialists directly involved in day-to-day knowledge transfer activities in the subsidiaries,0,10
INTERNATIONAL KNOWLEDGE MANAGEMENT INITIATIVE,METHODOLOGY,Coordinated program to enhance knowledge sharing and utilization across the multinational organization,0,10
MNC PERFORMANCE,VARIABLE,The overall effectiveness and efficiency of the multinational corporation in achieving its strategic objectives,0,2
ACADEMIC ENTITY,RESEARCH_CONCEPT,A concept theory or methodology from scholarly literature that contributes to understanding knowledge management phenomena,0,3
EMPIRICAL STUDY ON KNOWLEDGE FLOWS,RESEARCH_CONCEPT,Research investigation examining the movement and impact of knowledge between organizational units,0,3
EXTERNAL KNOWLEDGE ACQUISITION,RESEARCH_CONCEPT,The process of obtaining information insights and capabilities from sources outside the organization,0,4
INDIVIDUAL PERCEPTION,RESEARCH_CONCEPT,Personal interpretations and assessments of organizational phenomena and practices,0,11
HOMOGENEOUS PERCEPTIONS,RESEARCH_CONCEPT,Consistent interpretations and assessments across different organizational members,0,3
METHODOLOGICAL ASSUMPTION,RESEARCH_CONCEPT,Underlying premise about research methods that shapes data collection and analysis approaches,0,3
OPEN COMMUNICATION CHANNELS,METHODOLOGY,Systems and practices that facilitate the free flow of information and ideas across organizational boundaries,0,6
SUBSIDIARIZATION,RESEARCH_CONCEPT,The process of establishing semi-autonomous organizational units in different geographic locations,0,9
RESEARCH GENERALIZABILITY,RESEARCH_CONCEPT,The extent to which findings from a specific study context can be applied to other settings and populations,0,9
MANAGERIAL DISCRETION,RESEARCH_CONCEPT,The freedom and authority of managers to make decisions regarding knowledge management tools and practices,0,15
KNOWLEDGE MANAGEMENT INVESTMENT,RESEARCH_CONCEPT,The allocation of resources to systems tools and practices designed to enhance knowledge flows and utilization,0,17
VALUE CREATION,RESEARCH_CONCEPT,The generation of benefits that exceed the costs of knowledge sharing and management activities,0,8
COST-BENEFIT ANALYSIS,METHODOLOGY,Systematic approach to evaluating the financial implications of knowledge management initiatives,0,8
