name,type,description,doc_idx,chunk_idx
RESEARCH CONTRIBUTION,RESEARCH_CONCEPT,Novel insights and understanding that advance knowledge in a field of study,0,3
LITERATURE REVIEW,METHODOLOGY,Systematic examination of existing research and theory on a topic to identify gaps and establish the foundation for new investigation,0,10
CONTROL VARIABLE,METHODOLOGY,A factor included in statistical analysis to isolate the effects of the main variables of interest,0,12
CONCEPTUALIZATION,METHODOLOGY,The process of defining and operationalizing theoretical constructs for empirical investigation,0,4
OPERATIONALIZATION,METHODOLOGY,The translation of abstract theoretical concepts into measurable variables for empirical research,0,4
ON-SITE INTERVIEWS,METHODOLOGY,Direct conversations with organizational members in their work environment to gather rich qualitative data,0,10
PILOT TESTING,METHODOLOGY,Preliminary administration of a research instrument to a small sample to identify and address potential problems,0,10
QUESTION PHRASING,METHODOLOGY,The specific wording used in survey items to elicit desired information from respondents,0,10
FACE-TO-FACE INTERVIEWS,METHODOLOGY,In-person conversations with research participants allowing for detailed exploration of topics and clarification of responses,0,10
INTERVIEW DURATION,VARIABLE,The length of time spent in direct conversation with research participants ranging from 1 to 4 hours in this study,0,10
INFORMANT SELECTION,METHODOLOGY,The process of identifying and recruiting appropriate organizational members to provide data for research,0,10
CEO SUPPORT,METHODOLOGY,Endorsement and encouragement from the chief executive officer that enhances survey participation and response rates,0,10
HEADQUARTERS OFFICE,ORGANIZATION,The central administrative unit of HeidelbergCement that managed the survey distribution process,0,10
THEORETICAL MODEL,RESEARCH_CONCEPT,A structured representation of relationships between concepts that guides empirical investigation,0,4
MODERATING VARIABLES,RESEARCH_CONCEPT,Factors that influence the strength or direction of relationships between other variables in a theoretical model,0,14
MEDIATING VARIABLES,RESEARCH_CONCEPT,Factors that explain the mechanism through which one variable affects another in a theoretical model,0,3
R&D INTENSITY,VARIABLE,The level of investment in research and development activities often used as a proxy for absorptive capacity in previous studies,0,4
POTENTIAL MEASURES,METHODOLOGY,Possible indicators and scales for operationalizing theoretical constructs in empirical research,0,4
COGNITIVE DISTANCE,RESEARCH_CONCEPT,The gap in knowledge frames and understanding between individuals or units that can impede effective knowledge transfer,0,5
COMPETITIVE ADVANTAGE,RESEARCH_CONCEPT,Superior performance relative to rivals resulting from effective knowledge management and other strategic capabilities,0,17
COST EFFICIENCY,VARIABLE,The ratio of outputs to inputs reflecting the organization's ability to minimize resource use while maintaining performance,0,8
INNOVATION CAPACITY,VARIABLE,The ability to develop and implement new products processes and business models,0,8
GLOBALIZATION,RESEARCH_CONCEPT,The increasing integration and interdependence of business activities across national boundaries,0,2
TRANSNATIONAL ORGANIZATIONS,RESEARCH_CONCEPT,Enterprises that operate across national boundaries with integrated global strategies and locally responsive operations,0,2
THEORETICAL IMPLICATIONS,RESEARCH_CONCEPT,The consequences of research findings for understanding and advancing knowledge in a field,0,17
PRACTICAL IMPLICATIONS,RESEARCH_CONCEPT,The consequences of research findings for improving organizational practices and performance,0,17
FUTURE RESEARCH DIRECTIONS,RESEARCH_CONCEPT,Promising avenues for subsequent investigation identified based on current findings and limitations,0,18
METHODOLOGICAL LIMITATIONS,RESEARCH_CONCEPT,Constraints and weaknesses in research design data collection and analysis that may affect the validity or generalizability of findings,0,18
LONGITUDINAL RESEARCH,METHODOLOGY,Studies that collect data at multiple points in time to examine changes and causal relationships,0,18
CROSS-SECTIONAL RESEARCH,METHODOLOGY,Studies that collect data at a single point in time providing a snapshot of relationships,0,10
KNOWLEDGE TRANSFER COSTS,RESEARCH_CONCEPT,Resources required to move information and capabilities from source to recipient including time effort and infrastructure,0,8
INFRASTRUCTURE INVESTMENTS,RESEARCH_CONCEPT,Capital expenditures on systems and technologies that support knowledge management processes,0,8
ENERGY EFFICIENCY,RESEARCH_CONCEPT,A knowledge domain focused on minimizing energy consumption in cement production and related operations,0,6
NEW CONCRETE APPLICATIONS,RESEARCH_CONCEPT,A knowledge domain focused on innovative uses and formulations of concrete products,0,6
LOGISTICS,RESEARCH_CONCEPT,A knowledge domain focused on optimizing the movement and storage of materials and products,0,6
CONSOLIDATION PHASE,RESEARCH_CONCEPT,A period of organizational development focused on integrating and streamlining operations following expansion,0,9
RAPID EXPANSION,RESEARCH_CONCEPT,Accelerated organizational growth through acquisitions and other means,0,9
GRADUAL INTEGRATION,RESEARCH_CONCEPT,The phased incorporation of newly acquired companies into the parent organization's systems and practices,0,9
SEVEN-POINT SCALE,METHODOLOGY,A measurement approach that captures respondent attitudes on a continuum from 1 to 7,0,11
RESEARCH DESIGN TRADE-OFFS,RESEARCH_CONCEPT,The necessary compromises between competing methodological considerations in empirical investigation,0,9
THEORETICAL CONTRIBUTION,RESEARCH_CONCEPT,The advancement of conceptual understanding resulting from empirical research findings,0,3
DESCRIPTIVE STATISTICS,METHODOLOGY,Numerical summaries of research variables including means standard deviations and ranges,0,14
MODEL SPECIFICATION,METHODOLOGY,The formal definition of relationships between variables to be tested in empirical analysis,0,14
PROXY MEASURES,METHODOLOGY,Indirect indicators used to represent theoretical constructs that cannot be directly observed or measured,0,4
THEORETICAL LENS,RESEARCH_CONCEPT,The conceptual perspective through which phenomena are interpreted and explained,0,2
COGNITIVE BARRIERS,RESEARCH_CONCEPT,Mental factors that impede the absorption and utilization of knowledge from external sources,0,5
MOTIVATIONAL BARRIERS,RESEARCH_CONCEPT,Psychological factors that reduce willingness to engage in knowledge sharing and utilization,0,5
STRUCTURAL BARRIERS,RESEARCH_CONCEPT,Organizational arrangements that impede the flow and utilization of knowledge across units,0,5
KNOWLEDGE GOVERNANCE,RESEARCH_CONCEPT,The formal and informal mechanisms used to influence knowledge processes within organizations,0,7
ORGANIZATIONAL ECONOMICS,RESEARCH_CONCEPT,The application of economic principles to understand organizational behavior and design knowledge management systems,0,7
REGRESSION ANALYSIS,METHODOLOGY,Statistical technique used to examine relationships between dependent and independent variables,0,14
KNOWLEDGE-BASED VIEW,RESEARCH_CONCEPT,Theoretical perspective that sees knowledge as the most strategically important resource of the firm,0,8
RESOURCE-BASED VIEW,RESEARCH_CONCEPT,Theoretical perspective that explains competitive advantage based on valuable rare inimitable and non-substitutable resources,0,8
ORGANIZATIONAL LEARNING,RESEARCH_CONCEPT,The process through which organizations acquire process and retain knowledge to improve performance,0,8
LANGUAGE-BASED LEARNING,RESEARCH_CONCEPT,Knowledge development that occurs through conversation and dialogue among organizational members,0,6
NEW COMBINATIONS,RESEARCH_CONCEPT,Novel configurations of existing knowledge elements that create innovation opportunities,0,6
SCHUMPETERIAN INNOVATION,RESEARCH_CONCEPT,The creation of new value through recombination of existing resources and knowledge,0,6
KNOWLEDGE UTILIZATION,RESEARCH_CONCEPT,The application of acquired information and insights to improve organizational processes and outcomes,0,8
FORMAL INCENTIVES,METHODOLOGY,Official rewards and recognition designed to encourage desired knowledge behaviors,0,7
INFORMAL INCENTIVES,METHODOLOGY,Unofficial appreciation and recognition that motivates knowledge sharing behavior,0,7
CROWDING OUT EFFECT,RESEARCH_CONCEPT,The phenomenon where extrinsic rewards diminish intrinsic motivation to engage in knowledge sharing,0,7
PERCEIVED FAIRNESS,RESEARCH_CONCEPT,Individuals' assessments of the equity and justness of reward systems and knowledge management practices,0,7
COMMUNICATION CODES,RESEARCH_CONCEPT,Specialized language and symbols that develop within communities and facilitate knowledge exchange,0,6
MULTIDIMENSIONAL BEHAVIOR,RESEARCH_CONCEPT,Actions that encompass multiple aspects and cannot be easily reduced to single measurable dimensions,0,7
ACTIVE REQUESTS,RESEARCH_CONCEPT,Direct solicitations for information and assistance from colleagues in other organizational units,0,7
NETWORKING ACTIVITIES,RESEARCH_CONCEPT,Efforts to build and maintain connections with knowledge sources across the organization,0,7
CLOSE SOCIAL TIES,RESEARCH_CONCEPT,Strong interpersonal relationships that facilitate trust and knowledge sharing between individuals,0,7
TIME INVESTMENT,RESEARCH_CONCEPT,Hours and effort dedicated to knowledge sharing activities including documentation adaptation and training,0,8
ADAPTATION COSTS,RESEARCH_CONCEPT,Resources required to modify knowledge from one context to make it applicable in another,0,8
THEORY TESTING,METHODOLOGY,The empirical evaluation of conceptual relationships and predictions,0,15
INTERNATIONALIZATION,RESEARCH_CONCEPT,The process of increasing involvement in business operations across national boundaries,0,9
THEORETICAL FRAMEWORK,RESEARCH_CONCEPT,The conceptual structure that guides research by specifying key variables and their relationships,0,4
ORGANIZATIONAL CAPABILITIES,RESEARCH_CONCEPT,Collective abilities to deploy resources and perform activities that create value,0,8
SOCIAL COMPLEXITY,RESEARCH_CONCEPT,The intricate web of relationships and interactions that characterize knowledge processes in organizations,0,7
KNOWLEDGE CHARACTERISTICS,RESEARCH_CONCEPT,Attributes of information and capabilities that influence their transferability and absorption,0,12
SINGLE INFORMANT APPROACH,METHODOLOGY,Research design that relies on one respondent per organization unit to provide data,0,3
MULTIPLE INFORMANT APPROACH,METHODOLOGY,Research design that incorporates data from several respondents per organizational unit,0,3
AVERAGE PERCEPTION,RESEARCH_CONCEPT,The typical or mean assessment of organizational phenomena across different members,0,3
POSITION BIAS,RESEARCH_CONCEPT,Systematic differences in perceptions based on respondents' roles and hierarchical locations,0,3
ORGANIZATIONAL HOMOGENEITY,RESEARCH_CONCEPT,The degree of similarity in perspectives values and practices across different parts of an organization,0,3
INFORMATION ACQUISITION,RESEARCH_CONCEPT,The process of obtaining knowledge from internal or external sources,0,4
INFORMATION ASSIMILATION,RESEARCH_CONCEPT,The process of interpreting and understanding acquired knowledge,0,4
INFORMATION APPLICATION,RESEARCH_CONCEPT,The process of using acquired and assimilated knowledge to create value,0,4
KNOWLEDGE ANTECEDENTS,RESEARCH_CONCEPT,Factors that precede and influence knowledge flows and absorption,0,3
BUSINESS IMPACT,VARIABLE,The effect of knowledge management practices on organizational performance outcomes,0,11
EVIDENCE-BASED MANAGEMENT,RESEARCH_CONCEPT,The use of empirical evidence to inform organizational decisions and practices,0,17
THEORETICAL INTEGRATION,RESEARCH_CONCEPT,The synthesis of concepts and findings from multiple research streams to create more comprehensive understanding,0,17
CONTEXTUAL UNDERSTANDING,RESEARCH_CONCEPT,Appreciation of the specific organizational and environmental factors that shape knowledge management processes,0,9
DATA COLLECTION PROCEDURES,METHODOLOGY,The systematic approaches used to gather information from research participants,0,10
DATA ANALYSIS TECHNIQUES,METHODOLOGY,The statistical and qualitative methods used to examine and interpret research data,0,14
RESEARCH QUESTIONS,RESEARCH_CONCEPT,The specific issues and relationships that guide empirical investigation,0,3
THEORETICAL GAPS,RESEARCH_CONCEPT,Areas where existing knowledge is incomplete or inadequate requiring further investigation,0,3
HYPOTHESIS DEVELOPMENT,METHODOLOGY,The process of formulating testable predictions based on theory and prior research,0,4
GEOGRAPHICAL DISPERSION,RESEARCH_CONCEPT,The distribution of organizational units across multiple locations and countries,0,9
ORGANIZATIONAL RESTRUCTURING,RESEARCH_CONCEPT,The reconfiguration of structures systems and processes to improve efficiency and effectiveness,0,9
ACQUISITION STRATEGY,RESEARCH_CONCEPT,The approach to identifying selecting and integrating target companies to achieve corporate objectives,0,9
KNOWLEDGE REPOSITORY,METHODOLOGY,A centralized system for storing and retrieving organizational information and expertise,0,6
KNOWLEDGE MAPPING,METHODOLOGY,The process of identifying and cataloging the location and characteristics of knowledge resources within the organization,0,6
KNOWLEDGE BROKERS,RESEARCH_CONCEPT,Individuals who facilitate knowledge flows by connecting knowledge seekers with knowledge sources,0,6
BOUNDARY SPANNERS,RESEARCH_CONCEPT,Individuals who bridge different organizational units or knowledge domains facilitating information exchange,0,6
KNOWLEDGE GATEKEEPERS,RESEARCH_CONCEPT,Individuals who control access to information and expertise in organizational settings,0,6
INFORMATION OVERLOAD,RESEARCH_CONCEPT,The condition where the volume of available knowledge exceeds individuals' capacity to process and use it effectively,0,6
SEARCH COSTS,RESEARCH_CONCEPT,Resources required to locate relevant knowledge and expertise within the organization,0,6
COGNITIVE CAPACITY CONSTRAINTS,RESEARCH_CONCEPT,Limitations in individuals' ability to process absorb and utilize new information,0,8
RESEARCH PROPOSITIONS,RESEARCH_CONCEPT,Formal statements of expected relationships between variables that guide empirical investigation,0,3
CEMENT INDUSTRY,RESEARCH_CONCEPT,The business sector focused on the production and distribution of cement and related products,0,9
CEMENT MANUFACTURING,RESEARCH_CONCEPT,The processes and technologies used to produce cement products,0,9
BUSINESS AREAS,RESEARCH_CONCEPT,Distinct market segments or product categories within an organization's operations,0,10
STRATEGIC KNOWLEDGE DOMAINS,RESEARCH_CONCEPT,Areas of expertise and information that are particularly important for organizational performance and competitive advantage,0,6
FUNCTIONAL KNOWLEDGE,RESEARCH_CONCEPT,Information and capabilities related to specific organizational functions such as marketing finance or operations,0,6
CROSS-FUNCTIONAL INTEGRATION,RESEARCH_CONCEPT,The coordination and combination of knowledge from different organizational specialties,0,6
INTERDISCIPLINARY COLLABORATION,RESEARCH_CONCEPT,Cooperative work involving individuals from different knowledge domains and backgrounds,0,6
STUDY LIMITATIONS,RESEARCH_CONCEPT,Constraints and weaknesses in research design and execution that may affect the validity or generalizability of findings,0,18
GEOGRAPHIC BUSINESS AREAS,ORGANIZATION,Regional divisions of HeidelbergCement representing different market territories,0,10
PAPER QUESTIONNAIRE,METHODOLOGY,Physical survey instrument distributed and returned via mail or fax,0,10
BROCHURE,METHODOLOGY,Informational document explaining the scope and purpose of knowledge management initiatives,0,10
MARKET KNOWLEDGE,RESEARCH_CONCEPT,Information and insights about customer needs competitor actions and market trends,0,6
TECHNICAL KNOWLEDGE,RESEARCH_CONCEPT,Information and capabilities related to production processes and product specifications,0,6
MANAGERIAL KNOWLEDGE,RESEARCH_CONCEPT,Information and capabilities related to planning organizing leading and controlling organizational activities,0,6
MULTINATIONAL ORGANIZATION,RESEARCH_CONCEPT,An enterprise that operates in multiple countries with varying degrees of coordination and integration,0,2
SUBSIDIARY AUTONOMY,RESEARCH_CONCEPT,The degree of freedom and independence that local units have in decision-making and operations,0,2
HEADQUARTERS CONTROL,RESEARCH_CONCEPT,The extent to which central management directs and constrains subsidiary activities and decisions,0,2
ORGANIZATIONAL STRUCTURE,RESEARCH_CONCEPT,The formal arrangement of roles responsibilities and reporting relationships within an enterprise,0,2
TECHNOLOGICAL EMBEDDEDNESS,RESEARCH_CONCEPT,The degree to which a subsidiary's operations are integrated with and dependent on technologies from the parent company or other units,0,8
RELATIONAL EMBEDDEDNESS,RESEARCH_CONCEPT,The degree to which a subsidiary's operations are integrated with and dependent on relationships with the parent company or other units,0,8
RESEARCH IMPLICATIONS,RESEARCH_CONCEPT,The consequences of study findings for advancing knowledge and understanding in the field,0,17
PRACTICAL APPLICATIONS,RESEARCH_CONCEPT,The ways in which research findings can be implemented to improve organizational practices and performance,0,17
INTERNATIONAL JOINT VENTURE,RESEARCH_CONCEPT,A business arrangement where companies from different countries pool resources to pursue common objectives,0,3
KNOWLEDGE ACQUISITION,RESEARCH_CONCEPT,The process of obtaining information insights and capabilities from external or internal sources,0,4
KNOWLEDGE UTILIZATION,RESEARCH_CONCEPT,The application of acquired information and insights to improve organizational processes and outcomes,0,8